    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1143750000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 21277
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 153.000000
    MemoryTotalMB 672.000000
    NumMeshStatisticsTets 21277
    MemoryForSMatrixOnlyMB 322.320313
    LowFrequencyCutoff 457070.179326
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 127287
    TotalModes 1
    NnzGrowthFactor 10.599917
