    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 800625000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 41392
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 277.000000
    MemoryTotalMB 2221.000000
    NumMeshStatisticsTets 41392
    MemoryForSMatrixOnlyMB 873.160156
    LowFrequencyCutoff 780709.526042
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 282667
    TotalModes 1
    NnzGrowthFactor 15.907720
