    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 6437617187.500000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5229
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 77.000000
    MemoryTotalMB 121.000000
    NumMeshStatisticsTets 5229
    MemoryForSMatrixOnlyMB 101.117188
    LowFrequencyCutoff 2111214.492958
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 25777
    TotalModes 1
    NnzGrowthFactor 4.732378
